employeeId,username,email,phonenumber,designation,createdAt,updatedAt
EMP001,Aarav Patel,aarav.patel@example.com,9876543210,Software Engineer,2025-11-17 11:30:00+05:30,2025-11-17 11:30:00+05:30
EMP002,Diya Sharma,[email],8765432109,Product Manager,2025-11-17 11:30:00+05:30,2025-11-17 11:30:00+05:30
EMP003,Vihaan Gupta,[email],7654321098,UI/UX Designer,2025-11-17 11:30:00+05:30,2025-11-17 11:30:00+05:30
EMP004,Ananya Singh,ananya.s@example.com,6543210987,QA Analyst,2025-11-17 11:30:00+05:30,2025-11-17 11:30:00+05:30
EMP005,Reyansh Kumar,[email],9876501234,DevOps Engineer,2025-11-17 11:30:00+05:30,2025-11-17 11:30:00+05:30
EMP006,Ishaan Reddy,[email],8765401234,HR Manager,2025-11-17 11:30:00+05:30,2025-11-17 11:30:00+05:30
EMP007,Myra Joshi,[email],7654301234,Backend Developer,2025-11-17 11:30:00+05:30,2025-11-17 11:30:00+05:30
EMP008,Kabir Mehta,[email],6543201234,Data Scientist,2025-11-17 11:30:00+05:30,2025-11-17 11:30:00+05:30
EMP009,Aditi Verma,[email],9988776655,Frontend Developer,2025-11-17 11:30:00+05:30,2025-11-17 11:30:00+05:30
EMP010,Vivaan Malhotra,[email],8877665544,Project Lead,2025-11-17 11:30:00+05:30,2025-11-17 11:30:00+05:30